,,1,,,,,,,,,,,,,3,,,,2,
,,,,,,,,,,,,2,,,,6,8,,7,
,,,,7,,4,8,,,,,5,,,,,9,,,1
7,,,,,2,,,,,,,,,,,,6,,,9
8,2,,,,5,,,3,,,,3,,8,,,,5,,
,,6,,,,8,,1,,,,4,7,,,,,3,,
,,,,4,,,,,,4,,,,,9,,,,,
2,,,,,,,6,9,2,,,,,,,5,,1,,
,6,,8,,1,,,,,,7,,,,6,4,,,,
,,,,,,,4,,,,5,,,,,,,,,
,,,,,,,,,8,1,3,,,,,,,,,
,,,,,,,,,,,,3,,,,,,,,
9,,,,,,,,,,,,,,9,,,,6,,
8,,,,,2,7,,3,,,,,,,,,,,,
,,3,,,,9,,,,,,,,,,,,1,,
5,,,,4,,,,9,,,,5,,4,,,,,,
,,7,,,,2,,,,,,,,2,8,,,,7,
,,,3,,,,,,,,,8,,,7,,,3,,
,,,,,7,,,5,,,,,,,,,9,,4,
,,2,,,,,7,,,,,,,,,,1,9,,7
,,6,4,5,,,,,,,,,,,6,,2,,3,
